"X01","X02","X03","X04","X05","X06","X07","X08","X09","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
31.4648333333333,13.8421666666667,8.10473333333333,6.14956666666667,5.22163333333333,4.23918333333333,4.73571666666667,5.74793333333333,5.04751666666667,8.6077,5.82461666666667,2.07953333333333,1.64421666666667,1.60338333333333,1.455,1.21826666666667,1.08751666666667,1.113735,0.886048333333333,0.818403333333333,0.688765,0.629231666666667,0.561336666666667,0.450805,0.343923333333333,0.345723333333333,0.307973333333333,0.221865,0.21278,0.23144,0.30314,0.49817,0.393935,0.207303333333333,0.119742666666667,0.125328,0.131236833333333,0.126703333333333,0.1109085,0.127850833333333,0.140809833333333,0.123333166666667,0.0972101666666667,0.095367,0.105208166666667,0.136770833333333,0.1413285,0.140956666666667,0.109746666666667,0.0852028333333333
23.6201666666667,11.0598833333333,6.07795,5.12163333333333,4.10573333333333,3.3657,3.49301666666667,3.5308,3.81936666666667,7.80106666666667,5.00365,1.58145,1.19216666666667,1.10748,1.23491666666667,0.984811666666667,0.867495,0.769345,0.67463,0.654856666666667,0.566908333333333,0.55555,0.526918333333333,0.386991666666667,0.33048,0.277631666666667,0.200151666666667,0.193053333333333,0.180121666666667,0.167278333333333,0.259741666666667,0.55606,0.549896666666667,0.250856666666667,0.124980333333333,0.0845333333333333,0.0797245,0.0795033333333333,0.070157,0.0857631666666667,0.0781486666666667,0.0729456666666667,0.0859365,0.075913,0.092888,0.0993266666666667,0.0726666666666667,0.0907348333333333,0.111190666666667,0.108612666666667
23.6735,6.95793333333333,3.01483333333333,2.18868333333333,2.41861666666667,1.9217,1.4677,2.14135,9.55336666666667,11.3507,2.82941666666667,0.993395,0.4206,0.291331666666667,0.254816666666667,0.238428333333333,0.243568333333333,0.331698333333333,0.363468333333333,0.327446666666667,0.257643333333333,0.181728333333333,0.169456666666667,0.141461666666667,0.125238833333333,0.0993683333333333,0.101716333333333,0.0957093333333333,0.0755353333333333,0.0934511666666667,0.103042666666667,0.113017333333333,0.0883563333333333,0.0704378333333333,0.0583148333333333,0.0462971666666667,0.0492651666666667,0.0437021666666667,0.0464546666666667,0.0441335,0.041777,0.0407526666666667,0.0356826666666667,0.0357495,0.0349086666666667,0.0316128333333333,0.0337145,0.0363055,0.0379428333333333,0.0363863333333333
16.172,5.09923333333333,2.06326666666667,1.35261666666667,1.22141666666667,0.986295,0.88936,1.84828333333333,9.59805,10.7445333333333,2.99366666666667,0.834111666666667,0.350933333333333,0.297246666666667,0.249453333333333,0.26299,0.233293333333333,0.303511666666667,0.388233333333333,0.310621666666667,0.184523333333333,0.109060833333333,0.100291333333333,0.103688833333333,0.0928578333333333,0.0975016666666667,0.0875236666666667,0.0768246666666667,0.0709023333333333,0.079684,0.0652395,0.0854058333333333,0.0702923333333333,0.051745,0.0552236666666667,0.0459506666666667,0.0382946666666667,0.0507638333333333,0.0580561666666667,0.0653103333333333,0.0654016666666667,0.0549991666666667,0.0566113333333333,0.0501878333333333,0.045756,0.0444138333333333,0.0653425,0.0770401666666667,0.0526453333333333,0.0413688333333333
30.138,14.4718333333333,7.24723333333333,4.02215,4.11273333333333,3.5871,6.07483333333333,16.1701666666667,23.9661666666667,17.3423333333333,4.43226666666667,1.40371666666667,0.82782,0.712598333333333,0.712285,0.663001666666667,0.65288,0.639215,0.596535,0.53148,0.480708333333333,0.380115,0.29385,0.252076666666667,0.207585,0.174678333333333,0.159431666666667,0.137605,0.1189325,0.1387,0.237008333333333,0.41448,0.365601666666667,0.16191,0.0702123333333333,0.0514108333333333,0.0389716666666667,0.0408083333333333,0.0374738333333333,0.0319385,0.033296,0.0327498333333333,0.0291325,0.0257115,0.0285785,0.0294826666666667,0.0269328333333333,0.025236,0.0257615,0.0248668333333333
24.815,10.858,5.34995,4.03986666666667,3.5956,3.50653333333333,5.03493333333333,14.5663666666667,21.7198333333333,18.0708333333333,5.71561666666667,1.47831666666667,0.80508,0.824571666666667,0.687201666666667,0.630813333333333,0.642718333333333,0.681633333333333,0.528685,0.559095,0.570338333333333,0.389246666666667,0.291333333333333,0.204401666666667,0.173183333333333,0.156091666666667,0.139012833333333,0.119525166666667,0.111545833333333,0.111574,0.127719333333333,0.234173333333333,0.415766666666667,0.197351666666667,0.0648635,0.0438616666666667,0.0355001666666667,0.0315935,0.033372,0.0314915,0.0280598333333333,0.0257911666666667,0.0238086666666667,0.0216671666666667,0.0224846666666667,0.0209776666666667,0.0177318333333333,0.0209221666666667,0.0223743333333333,0.019648
16.1613333333333,6.90405,7.15765,8.4148,6.35223333333333,2.75248333333333,1.59543333333333,1.8439,3.07248333333333,2.71758333333333,0.834351666666667,0.330201666666667,0.303881666666667,0.299941666666667,0.354543333333333,0.413468333333333,0.397308333333333,0.352908333333333,0.387553333333333,0.419071666666667,0.3112,0.23984,0.223953333333333,0.189996666666667,0.14123,0.144215,0.136408333333333,0.123583333333333,0.103818333333333,0.1092295,0.156508333333333,0.304258333333333,0.299553333333333,0.183436666666667,0.131016666666667,0.116315,0.101226333333333,0.07259,0.0575921666666667,0.0500436666666667,0.0500815,0.0432206666666667,0.043065,0.0434206666666667,0.0406038333333333,0.0418956666666667,0.0420871666666667,0.0422886666666667,0.0425493333333333,0.0399076666666667
18.7336666666667,7.60945,6.65453333333333,7.80321666666667,6.26861666666667,3.08443333333333,1.58175,1.49771666666667,2.50488333333333,2.58761666666667,0.842016666666667,0.431691666666667,0.436443333333333,0.473341666666667,0.518366666666667,0.567128333333333,0.589956666666667,0.55593,0.455386666666667,0.391723333333333,0.378693333333333,0.361781666666667,0.280665,0.2246,0.171731666666667,0.146233333333333,0.126929666666667,0.117556833333333,0.104992666666667,0.102162333333333,0.15064,0.246225,0.331565,0.23533,0.123588333333333,0.095456,0.106890166666667,0.0956681666666667,0.0666585,0.055989,0.0453765,0.0361576666666667,0.0405528333333333,0.0391206666666667,0.0397046666666667,0.0381725,0.0362203333333333,0.0354863333333333,0.0376248333333333,0.034796
26.0406666666667,10.40255,5.9949,4.0499,2.94003333333333,2.69125,2.64388333333333,3.56598333333333,6.85266666666667,5.26636666666667,1.58938333333333,1.20220333333333,0.942973333333333,1.07536,1.06477333333333,0.799973333333333,0.592771666666667,0.516243333333333,0.514673333333333,0.710263333333333,0.697238333333333,0.582506666666667,0.410468333333333,0.283938333333333,0.232496666666667,0.17317,0.14293,0.13365,0.109385666666667,0.0944885,0.0836278333333333,0.0813673333333333,0.0771681666666667,0.0697311666666667,0.0586441666666667,0.0546001666666667,0.0668568333333333,0.062832,0.0435565,0.0423613333333333,0.0528835,0.0483108333333333,0.0462201666666667,0.0455671666666667,0.0395376666666667,0.0394033333333333,0.0503381666666667,0.0491733333333333,0.0433113333333333,0.0391993333333333
29.4886666666667,11.5668666666667,6.87705,4.03583333333333,3.0575,2.5637,2.42781666666667,3.40905,5.94073333333333,4.19911666666667,1.779,1.59246666666667,1.60675,1.49395,1.19384,0.975666666666667,0.74439,0.68336,0.608048333333333,0.719256666666667,0.818235,0.697115,0.46293,0.28719,0.214996666666667,0.156795,0.12405,0.101147666666667,0.104169,0.0981845,0.0886735,0.0905388333333333,0.0758005,0.0708928333333333,0.0638163333333333,0.0707965,0.0762895,0.061772,0.054514,0.0497395,0.0483793333333333,0.0471378333333333,0.0573223333333333,0.0553416666666667,0.0470095,0.0424536666666667,0.0470066666666667,0.045896,0.043709,0.0447871666666667
